ssh://ky2440@neon.cs.uchicago.edu:22/usr/local/bin/python3.7 -u /home/ky2440/time_demo/main_profile.py
===========================================================================
2 ***don't use numpy array

1) serial
         82 function calls in 0.135 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.135    0.007    0.135    0.007 function.py:5(foo)
        1    0.000    0.000    0.135    0.135 serial.py:5(serial_func)
       20    0.000    0.000    0.000    0.000 {built-in method time.process_time}
       20    0.000    0.000    0.000    0.000 {built-in method time.time}
       20    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


time                : 0.00689+/-0.00114 ['0.00913', '0.00834', '0.00763', '0.00720', '0.00685', '0.00648', '0.00617', '0.00589', '0.00570', '0.00547']
process_time        : 0.00662+/-0.00107 ['0.00865', '0.00805', '0.00744', '0.00694', '0.00651', '0.00621', '0.00594', '0.00569', '0.00546', '0.00530']

---------------------------------------------
2) parallel
         550 function calls in 0.191 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _base.py:312(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:382(__get_result)
        1    0.000    0.000    0.000    0.000 _base.py:388(add_done_callback)
        2    0.000    0.000    0.189    0.095 _base.py:405(result)
        2    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:115(__init__)
        2    0.000    0.000    0.000    0.000 _memmapping_reducer.py:168(_get_temp_dir)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:338(__init__)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:473(get_memmapping_reducers)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:518(__init__)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:533(set_current_context)
        2    0.000    0.000    0.000    0.000 _memmapping_reducer.py:537(register_new_context)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:567(_unregister_context)
        2    0.000    0.000    0.000    0.000 _memmapping_reducer.py:583(register_folder_finalizer)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:612(_unlink_temporary_resources)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:644(_try_delete_folder)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:124(get_nested_backend)
        2    0.000    0.000    0.000    0.000 _parallel_backends.py:137(retrieval_context)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:154(_prepare_worker_env)
        2    0.000    0.000    0.000    0.000 _parallel_backends.py:185(in_main_thread)
        2    0.000    0.000    0.000    0.000 _parallel_backends.py:280(__init__)
        3    0.000    0.000    0.000    0.000 _parallel_backends.py:34(__init__)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:361(reset_batch_stats)
        1    0.000    0.000    0.001    0.001 _parallel_backends.py:486(configure)
        2    0.000    0.000    0.000    0.000 _parallel_backends.py:501(effective_n_jobs)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:529(apply_async)
        2    0.000    0.000    0.189    0.095 _parallel_backends.py:537(wrap_future_result)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:546(terminate)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:590(__init__)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:80(start_call)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:83(stop_call)
        2    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
        1    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        2    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        2    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
